"","times_snp_appears"
"2358879",1
"2358894",1
"2358897",1
"2358906",2
"2358909",1
"2358927",1
"2358930",1
"2358938",1
"2358942",1
"2358945",1
"2358954",1
"2358957",1
"2358960",1
"2358963",5
"2358969",1
"2358982",1
"2358984",2
"2358987",2
"2358993",1
"2359005",1
"2359047",1
"2359050",1
"2359071",1
"2359146",1
"2359152",1
"2359155",1
"2359161",1
"2359164",1
"2359167",1
"2359176",0
"2359180",1
"2359182",1
"2359188",1
"2359203",1
"2359206",1
"2359207",1
"2359215",1
"2359230",1
"2359233",1
"2359234",1
"2359242",1
"2359248",1
"2359251",1
"2359326",1
"2359335",1
"2359371",1
"2359374",1
"2359407",0
"2359422",1
"2359452",1
"2359455",1
"2359461",1
"2359488",1
"2359500",1
"2359521",1
"2359575",1
"2359596",1
"2359608",1
"2359611",1
"2359641",2
"2359677",1
"2359686",1
"2359710",1
"2359713",1
"2359719",1
"2359740",1
"2359743",1
"2359755",1
"2359765",1
"2359803",1
"2359806",1
"2359822",1
"2359899",1
"2359980",1
"2359990",1
"2360007",1
"2360013",1
"2360016",1
"2360020",2
"2360025",1
"2360031",1
"2360032",1
"2360061",1
"2360073",2
"2360121",1
"2360125",1
"2360152",1
"2360235",1
"2360253",1
"2360277",1
"2360286",1
"2360295",2
"2360299",2
"2360302",1
"2360331",1
"2360388",1
"2360397",1
"2360409",1
"2360415",1
"2360424",1
"2360433",1
"2360445",1
"2360453",1
"2360458",1
"2360460",0
"2360475",1
"2360478",1
"2360502",1
"2360529",1
"2360532",1
"2360544",1
"2360547",1
"2360553",1
"2360559",1
"2360583",2
"2360586",1
"2360587",1
"2360589",1
"2360604",1
"2360616",1
"2360631",2
"2360643",2
"2360649",2
"2360652",2
"2360679",2
"2360685",2
"2360688",2
"2360694",1
"2360697",2
"2360703",0
"2360709",0
"2360710",1
"2360724",0
"2360730",1
"2360748",0
"2360751",0
"2360763",0
"2360781",0
"2360799",0
"2360808",1
"2360848",1
"2360868",1
"2360874",2
"2360902",1
"2360919",1
"2360922",1
"2360928",1
"2360946",1
"2360964",1
"2360991",2
"2360994",1
"2360997",1
"2361018",1
"2361028",0
"2361030",0
"2361033",0
"2361042",1
"2361045",1
"2361051",1
"2361057",0
"2361087",2
"2361090",1
"2361114",1
"2361117",1
"2361120",2
"2361126",1
"2361141",1
"2361144",1
"2361159",1
"2361160",1
"2361174",1
"2361193",1
"2361204",1
"2361207",1
"2361210",1
"2361214",1
"2361228",1
"2361258",1
"2361273",1
"2361321",1
"2361336",1
"2361342",2
"2361348",1
"2361368",1
"2361378",1
"2361387",2
"2361408",1
"2361420",2
"2361488",1
"2361489",1
"2361526",1
"2361549",1
"2361558",1
"2361596",1
"2361647",1
"2361648",1
"2361655",1
"2361656",1
"2361671",1
"2361689",1
"2361690",1
"2361698",1
"2361761",1
"2361764",1
"2361767",1
"2361773",1
"2361776",1
"2361794",1
"2361797",1
"2361800",1
"2361812",1
"2361822",1
"2361824",1
"2361830",1
"2361831",1
"2361833",1
"2361836",1
"2361839",1
"2361845",1
"2361846",1
"2361847",1
"2361848",1
"2361857",1
"2361866",1
"2361875",1
"2361878",1
"2361890",1
"2361893",1
"2361896",1
"2361899",1
"2361908",1
"2361935",1
"2361944",1
"2361947",1
"2361948",1
"2361956",1
"2361962",1
"2361971",1
"2361978",1
"2361986",1
"2361989",1
"2362019",1
"2362028",1
"2362029",1
"2362031",1
"2362034",1
"2362043",1
"2362068",1
"2362083",1
"2362091",3
"2362106",3
"2362145",1
"2362175",1
"2362178",1
"2362253",2
"2362268",1
"2362292",1
"2362322",1
"2362325",1
"2362331",1
"2362361",1
"2362373",1
"2362385",1
"2362391",1
"2362410",1
"2362415",1
"2362427",1
"2362430",1
"2362433",1
"2362445",1
"2362463",1
"2362469",1
"2362475",1
"2362515",1
"2362547",1
"2362579",1
"2362587",1
"2362634",1
"2362649",1
"2362664",1
"2362697",1
"2362704",1
"2362717",1
"2362723",1
"2362763",1
"2362820",1
"2362895",2
"2363008",1
"2363011",1
"2363053",1
"2363158",1
"2363192",1
"2363197",1
"2363203",1
"2363242",1
"2363251",1
"2363263",1
"2363272",2
"2363275",1
"2363276",1
"2363296",1
"2363299",1
"2363305",1
"2363308",1
"2363374",1
"2363437",1
"2363446",1
"2363470",1
"2363479",1
"2363500",1
"2363530",1
"2363536",1
"2363539",1
"2363563",1
"2363575",1
"2363638",1
"2363647",1
"2363656",1
"2363734",1
"2363744",0
"2363748",1
"2363754",0
"2363760",1
"2363764",0
"2363767",0
"2363769",0
"2363777",1
"2363795",0
"2363799",1
"2363801",0
"2363826",1
"2363833",1
"2363834",1
"2363836",1
"2363858",1
"2363922",1
"2363976",1
"2364066",1
"2364099",1
"2364308",1
"2364506",2
"2364515",2
"2364518",2
"2364620",1
"2364674",1
"2364701",2
"2364710",2
"2364761",1
"2364788",1
"2364794",1
"2364818",1
"2364830",1
"2364839",1
"2364840",1
"2364845",1
"2364860",1
"2364863",1
"2364905",1
"2364920",1
"2364932",1
"2364953",1
"2365004",1
"2365052",1
"2365064",1
"2365094",0
"2365118",1
"2365169",1
"2365172",1
"2365181",2
"2365184",1
"2365235",1
"2365265",1
"2365274",1
"2365295",1
"2365304",1
"2365310",1
"2365487",1
"2365589",2
"2365632",2
"2365640",1
"2365658",1
"2365667",1
"2365705",1
"2365709",1
"2365894",1
"2365897",1
"2365906",1
"2365909",2
"2365915",2
"2365947",3
"2365948",3
"2365953",1
"2365973",1
"2365976",1
"2365979",1
"2365990",2
"2366003",1
"2366006",1
"2366012",1
"2366026",1
"2366254",1
"2366267",1
"2366293",1
"2366305",1
"2366328",1
"2366362",2
"2366368",1
"2366446",1
"2366479",1
"2366488",2
"2366499",1
"2366505",2
"2366541",2
"2366569",1
"2366570",1
"2366573",1
"2366575",1
"2366581",1
"2366609",0
"2366667",1
"2366668",1
"2366672",2
"2366673",1
"2366676",2
"2366684",1
"2366687",1
"2366692",1
"2366717",1
"2366764",1
"2366774",1
"2366784",1
"2366790",1
"2366791",2
"2366798",2
"2366799",1
"2366804",1
"2366817",1
"2366821",1
"2366834",1
"2366851",1
"2366895",1
"2366903",1
"2367180",1
"2367189",1
"2367212",1
"2367216",1
"2367225",1
"2367237",1
"2367255",1
"2367262",1
"2367330",1
"2367378",1
"2367433",1
"2367465",1
"2367471",1
"2367495",1
"2367576",1
"2367585",1
"2367645",1
"2367646",1
"2367652",1
"2367666",1
"2367705",1
"2367726",1
"2367729",1
"2367732",1
"2367741",1
"2367747",1
"2367783",1
"2367807",1
"2367831",1
"2367837",1
"2367841",1
"2367843",1
"2367880",1
"2367883",1
"2367910",1
"2367952",2
"2367955",1
"2367958",1
"2367988",1
"2367994",1
"2368000",1
"2368033",1
"2368057",1
"2368075",1
"2368096",1
"2368099",1
"2368105",1
"2368114",2
"2368122",1
"2368123",1
"2368129",1
"2368210",1
"2368246",1
"2368261",1
"2368264",1
"2368270",1
"2368312",2
"2368315",1
"2368384",1
"2368459",1
"2368516",1
"2368525",1
"2368752",1
"2368876",1
"2368996",1
"2369023",1
"2369032",1
"2369043",1
"2369044",1
"2369072",1
"2369089",2
"2369101",2
"2369114",1
"2369128",1
"2369133",1
"2369137",1
"2369140",1
"2369176",1
"2369190",1
"2369194",1
"2369215",1
"2369216",2
"2369217",1
"2369218",1
"2369246",1
"2369272",1
"2369284",1
"2369326",1
"2369380",1
"2369395",1
"2369398",1
"2369407",1
"2369422",1
"2369434",1
"2369437",1
"2369457",1
"2369458",1
"2369464",1
"2369476",1
"2369479",1
"2369500",1
"2369505",1
"2369506",1
"2369521",1
"2369568",1
"2369719",1
"2369722",1
"2369745",1
"2369746",1
"2369764",1
"2369785",1
"2369803",1
"2369805",1
"2369810",1
"2369812",1
"2369880",1
"2369881",1
"2369882",1
"2369917",1
"2369931",1
"2369932",1
"2369937",2
"2369940",1
"2369973",1
"2369982",1
"2369983",1
"2369985",1
"2369993",1
"2370048",1
"2370081",1
"2370099",1
"2370102",1
"2370216",1
"2370219",1
"2370234",1
"2370246",2
"2370249",2
"2370255",1
"2370285",2
"2370312",2
"2370315",1
"2370359",1
"2370423",1
"2370459",0
"2370480",1
"2370489",1
"2370490",1
"2370578",1
"2370639",1
"2370674",1
"2370683",1
"2370689",2
"2370697",1
"2370728",1
"2370748",1
"2370749",1
"2370812",1
"2371013",1
"2371309",1
"2371318",1
"2371348",1
"2371358",1
"2371361",1
"2371364",2
"2371367",1
"2371368",1
"2371373",2
"2371376",2
"2371379",2
"2371394",1
"2371445",1
"2371458",1
"2371505",1
"2371511",1
"2371557",1
"2371657",1
"2371730",1
"2371779",1
"2371853",1
"2371856",1
"2371943",1
"2372030",1
"2372093",1
"2372150",1
"2372183",1
"2372191",1
"2372192",1
"2372200",1
"2372231",1
"2372296",1
"2372306",1
"2372318",1
"2372327",1
"2372345",1
"2372360",1
"2372372",1
"2372384",1
"2372417",1
"2372425",1
"2372468",2
"2372575",1
"2372585",1
"2372612",1
"2372615",1
"2372630",1
"2372654",1
"2372671",1
"2372675",1
"2372678",1
"2372681",1
"2372690",1
"2372693",1
"2372705",1
"2372732",1
"2372733",1
"2372738",1
"2372771",1
"2372777",1
"2372783",1
"2372789",1
"2372805",1
"2372828",1
"2372846",1
"2372849",1
"2372851",1
"2372852",1
"2372864",1
"2372867",1
"2372888",1
"2372906",1
"2372907",1
"2372909",1
"2372918",1
"2372948",1
"2372951",2
"2372964",1
"2373001",1
"2373029",1
"2373038",1
"2373056",1
"2373059",2
"2373062",1
"2373065",1
"2373071",2
"2373089",1
"2373091",1
"2373182",1
"2373233",1
"2373248",1
"2373257",1
"2373339",1
"2373345",1
"2373429",1
"2373588",1
"2373603",1
"2373605",1
"2373639",1
"2373709",1
"2373732",1
"2373786",1
"2373806",1
"2373927",1
"2373948",2
"2373980",1
"2373998",1
"2374011",1
"2374029",2
"2374061",2
"2374063",2
"2374077",1
"2374143",2
"2374187",1
"2374193",1
"2374196",1
"2374201",1
"2374227",1
"2374373",1
"2374396",1
"2374406",1
"2374426",1
"2374447",1
"2374492",1
"2374495",1
"2374525",1
"2374561",1
"2374582",1
"2374609",1
"2374612",1
"2374651",1
"2374666",1
"2374672",1
"2374674",1
"2374675",1
"2374684",1
"2374687",1
"2374723",1
"2374747",1
"2374753",1
"2374759",1
"2374762",1
"2374765",1
"2374768",1
"2374774",1
"2374789",1
"2374798",2
"2374916",1
"2374948",1
"2374951",1
"2374966",1
"2374975",1
"2374987",1
"2374993",1
"2375092",1
"2375110",1
"2375203",1
"2375218",1
"2375224",1
"2375320",1
"2375324",1
"2375359",1
"2375365",1
"2375504",1
"2375548",1
"2375620",1
"2375651",1
"2375662",1
"2375878",1
"2375917",1
"2375947",1
"2375950",2
"2375954",1
"2375955",1
"2375956",1
"2375971",1
"2376058",1
"2376085",1
"2376100",1
"2376118",1
"2376154",1
"2376169",1
"2376175",1
"2376190",1
"2376196",1
"2376208",2
"2376217",1
"2376238",1
"2376256",1
"2376271",2
"2376343",1
"2376355",1
"2376433",1
"2376445",1
"2376451",1
"2376484",1
"2376502",1
"2376553",1
"2376851",1
"2376868",1
"2376968",1
"2377071",2
"2377077",2
"2377083",2
"2377089",1
"2377107",1
"2377109",1
"2377116",1
"2377122",2
"2377140",1
"2377219",1
"2377237",1
"2377262",1
"2377302",1
"2377351",1
"2377368",1
"2377431",1
"2377435",0
"2377440",0
"2377467",1
"2377479",2
"2377498",1
"2377503",1
"2377506",1
"2377569",1
"2377599",1
"2377602",1
"2377680",1
"2377734",1
"2377794",1
"2377797",1
"2377845",1
"2377857",1
"2377860",1
"2377866",2
"2377902",1
"2377923",1
"2377956",1
"2377968",1
"2377974",1
"2377990",1
"2378031",2
"2378034",1
"2378045",2
"2378054",1
"2378055",1
"2378093",1
"2378096",1
"2378099",1
"2378129",1
"2378156",0
"2378177",0
"2378211",1
"2378214",1
"2378228",2
"2378231",1
"2378261",2
"2378269",0
"2378270",2
"2378294",1
"2378300",2
"2378316",1
"2378331",1
"2378363",1
"2378388",1
"2378471",1
"2378490",1
"2378510",1
"2378534",1
"2378549",1
"2378555",1
"2378588",1
"2378603",2
"2378657",1
"2378680",1
"2378684",1
"2378717",1
"2378807",1
"2378810",1
"2378828",1
"2378924",1
"2378976",1
"2379041",1
"2379108",1
"2379141",1
"2379153",1
"2379159",2
"2379189",1
"2379192",1
"2379213",1
"2379222",1
"2379258",1
"2379263",1
"2379270",0
"2379273",1
"2379282",1
"2379294",1
"2379297",1
"2379336",1
"2379360",1
"2379426",2
"2379435",1
"2379453",1
"2379470",1
"2379624",1
"2379636",2
"2379694",1
"2379699",1
"2379739",1
"2379760",1
"2379775",1
"2379777",1
"2379813",1
"2379822",1
"2379828",1
"2379864",1
"2379879",2
"2379891",0
"2379921",1
"2379939",2
"2379972",1
"2379981",1
"2379987",1
"2379989",1
"2379996",1
"2380053",1
"2380056",1
"2380071",1
"2380074",1
"2380082",1
"2380089",1
"2380092",1
"2380094",1
"2380095",1
"2380121",1
"2380143",1
"2380152",1
"2380170",1
"2380188",1
"2380251",1
"2380257",1
"2380266",1
"2380272",1
"2380281",1
"2380314",1
"2380329",1
"2380353",1
"2380374",1
"2380389",1
"2380430",1
"2380478",1
"2380498",1
"2380570",1
"2380578",1
"2380606",1
"2380621",1
"2380684",1
"2380747",1
"2380771",1
"2380789",1
"2380810",1
"2380811",1
"2380816",1
"2380822",1
"2380831",2
"2380837",2
"2380840",1
"2380864",1
"2380865",1
"2380875",1
"2380952",1
"2380981",1
"2380984",1
"2381038",1
"2381044",1
"2381050",1
"2381071",1
"2381095",1
"2381191",1
"2381206",1
"2381269",2
"2381412",1
"2381415",1
"2381484",1
"2381490",1
"2381493",1
"2381537",1
"2381546",1
"2381548",1
"2381561",1
"2381562",1
"2381591",1
"2381624",1
"2381634",1
"2381643",1
"2381648",2
"2381650",1
"2381652",1
"2381656",1
"2381658",1
"2381733",1
"2381742",1
"2381778",1
"2381789",1
"2381797",1
"2381829",1
"2381832",1
"2381834",1
"2381835",1
"2381838",1
"2381842",1
"2381843",1
"2381844",1
"2381847",1
"2381849",1
"2381856",1
"2381857",1
"2381866",1
"2381877",1
"2381883",2
"2381889",2
"2381895",2
"2381898",2
"2381916",1
"2381922",1
"2381925",1
"2381927",1
"2381929",1
"2381934",1
"2381937",1
"2381946",2
"2381951",1
"2381958",1
"2381961",1
"2381964",1
"2381971",1
"2381979",1
"2381996",2
"2382000",2
"2382012",1
"2382045",1
"2382075",1
"2382087",1
"2382108",2
"2382117",1
"2382129",1
"2382140",1
"2382150",1
"2382163",1
"2382174",2
"2382179",1
"2382303",1
"2382304",1
"2382328",1
"2382336",1
"2382385",1
"2382397",1
"2382400",1
"2382408",1
"2382409",1
"2382414",1
"2382415",1
"2382416",1
"2382432",1
"2382516",1
"2382594",1
"2382600",1
"2382681",2
"2382780",1
"2382827",2
"2382830",1
"2382848",1
"2382896",1
"2382905",1
"2382992",1
"2383007",2
"2383019",1
"2383040",1
"2383046",1
"2383049",1
"2383052",1
"2383067",1
"2383086",1
"2383097",1
"2383110",2
"2383177",1
"2383185",1
"2383199",1
"2383205",0
"2383228",0
"2383229",0
"2383266",1
"2383284",1
"2383292",1
"2383299",1
"2383304",1
"2383309",1
"2383341",1
"2383355",1
"2383361",1
"2383373",1
"2383431",1
"2383451",1
"2383455",1
"2383457",1
"2383475",1
"2383559",1
"2383656",1
"2383732",1
"2383975",1
"2384084",1
"2384098",1
"2384136",1
"2384193",1
"2384221",1
"2384237",1
"2384311",1
"2384312",1
"2384360",1
"2385710",1
"2386124",1
"2386130",1
"2386187",1
"2386232",1
"2386241",1
"2386250",1
"2386265",1
"2386293",1
"2386319",1
"2386334",1
"2386383",1
"2386406",1
"2386409",1
"2386412",1
"2386436",1
"2386447",1
"2386456",1
"2386556",1
"2386565",1
"2386631",1
"2386688",1
"2386691",1
"2386694",1
"2386712",1
"2386718",1
"2386721",2
"2386828",1
"2386829",2
"2386887",1
"2386931",1
"2386993",1
"2386994",1
"2386998",1
"2386999",1
"2387003",1
"2387045",1
"2387108",1
"2387176",1
"2387191",1
"2387198",0
"2387219",1
"2387228",2
"2387240",1
"2387252",1
"2387270",1
"2387426",1
"2387477",1
"2387502",1
"2387507",1
"2387513",1
"2387552",1
"2387579",1
"2387594",2
"2387597",1
"2387654",1
"2387666",1
"2387702",1
"2387711",1
"2387735",1
"2387744",2
"2387792",1
"2387798",2
"2387807",1
"2387855",1
"2387906",1
"2387928",1
"2387960",1
"2387979",2
"2388025",1
"2388029",2
"2388066",1
"2388074",1
"2388086",1
"2388106",1
"2388152",1
"2388158",1
"2388168",1
"2388188",2
"2388191",1
"2388221",1
"2388245",2
"2388253",1
"2388262",1
"2388290",1
"2388300",1
"2388323",1
"2388325",1
"2388329",1
"2388337",1
"2388351",1
"2388368",2
"2388383",1
"2388428",1
"2388491",1
"2388538",1
"2388643",1
"2388649",1
"2388659",2
"2388682",2
"2388761",1
"2388770",2
"2388794",1
"2388818",1
"2388821",1
"2388830",1
"2388848",2
"2388860",2
"2388875",2
"2388878",2
"2388893",2
"2388899",2
"2388914",2
"2388917",2
"2388923",1
"2388968",1
"2388971",1
"2388986",1
"2389007",1
"2389126",1
"2389139",1
"2389148",1
"2389196",2
"2389205",1
"2389217",2
"2389226",1
"2389245",1
"2389258",1
"2389274",1
"2389323",1
"2389332",1
"2389341",1
"2389381",1
"2389402",1
"2389404",1
"2389411",2
"2389423",2
"2389450",1
"2389462",1
"2389469",1
"2389483",1
"2389489",1
"2389540",1
"2389543",2
"2389582",1
"2389594",1
"2389639",1
"2389690",1
"2389693",1
"2389718",1
"2389732",1
"2389756",1
"2389758",1
"2389798",1
"2389804",1
"2389831",1
"2389840",1
"2389867",1
"2389903",1
"2389917",1
"2389967",2
"2390023",1
"2390042",1
"2390048",1
"2390054",1
"2390055",1
"2390062",1
"2390071",1
"2390079",1
"2390109",1
"2390112",1
"2390129",1
"2390130",1
"2390134",1
"2390139",1
"2390141",2
"2390143",2
"2390144",2
"2390145",1
"2390153",1
"2390154",1
"2390166",1
"2390168",1
"2390176",1
"2390181",1
"2390184",1
"2390232",1
"2390238",1
"2390242",1
"2390249",1
"2390264",1
"2390267",1
"2390278",1
"2390280",1
"2390291",1
"2390299",2
"2390310",1
"2390333",1
"2390360",1
"2390375",1
"2390386",1
"2390399",1
"2390401",2
"2390411",1
"2390425",2
"2390459",1
"2390506",1
"2390575",1
"2390579",1
"2390583",1
"2390598",2
"2390630",1
"2390634",1
"2390635",1
"2390658",1
"2390659",1
"2390668",1
"2390708",1
"2390710",1
"2390711",1
"2390717",1
"2390720",1
"2390729",1
"2390754",1
"2390760",1
"2390772",1
"2390781",1
"2390784",1
"2390790",1
"2390841",1
"2390865",1
"2390880",1
"2390918",1
"2390922",1
"2390925",1
"2390934",1
"2390937",1
"2390949",1
"2391103",1
"2391114",1
"2391120",1
"2391312",1
"2391380",1
"2391384",1
"2391507",1
"2391528",1
"2391537",1
"2391561",2
"2391563",2
"2391564",2
"2391570",2
"2391573",2
"2391576",2
"2391606",1
"2391615",1
"2391618",1
"2391672",1
"2391675",1
"2391942",1
"2392249",1
"2392303",1
"2392357",1
"2392456",1
"2392459",1
"2392483",1
"2392495",1
"2392708",1
"2392928",1
"2393029",1
"2393032",1
"2393116",1
"2393137",1
"2393213",1
"2393242",1
"2393324",1
"2393482",1
"2393500",1
"2393586",1
"2393818",1
"2393956",1
"2394066",1
"2394140",1
"2394190",1
"2394198",1
"2394204",1
"2394207",1
"2394210",1
"2394219",1
"2394223",1
"2394234",1
"2394240",1
"2394246",1
"2394249",1
"2394257",1
"2394262",1
"2394274",1
"2398087",1
"2398101",1
"2398106",1
"2399329",1
"2399334",1
"2399991",1
"2400006",1
"2400018",1
"2400019",1
"2400022",1
"2400040",1
"2400061",1
"2400076",1
"2400100",1
"2400120",1
"2400156",1
"2400179",2
"2400180",1
"2400204",1
"2400220",1
"2400222",1
"2400255",2
"2400264",2
"2400267",2
"2400274",1
"2400292",1
"2400300",1
"2400307",1
"2400321",1
"2400336",1
"2400345",2
"2400349",2
"2400350",1
"2400351",1
"2400377",1
"2400384",1
"2400387",2
"2400388",2
"2400390",1
"2400399",1
"2400402",2
"2400408",2
"2400420",2
"2400422",1
"2400427",1
"2400429",2
"2400430",1
"2400444",1
"2400446",1
"2400447",2
"2400488",2
"2400504",2
"2400519",2
"2400525",2
"2400531",2
"2400534",2
"2400539",2
"2400570",1
"2400573",1
"2400591",2
"2400603",1
"2400612",1
"2400616",1
"2400624",2
"2400630",2
"2400637",1
"2400639",2
"2400642",2
"2400654",1
"2400672",1
"2400696",2
"2400711",2
"2400717",1
"2400723",1
"2400738",2
"2400741",2
"2400750",1
"2400753",2
"2400759",2
"2400762",2
"2400785",1
"2400811",1
"2400825",1
"2400828",2
"2400834",1
"2400879",1
"2400882",1
"2400884",1
"2400894",1
"2400897",1
"2400907",2
"2400937",2
"2400941",1
"2400942",2
"2400954",2
"2400970",2
"2400973",2
"2400994",1
"2400996",2
"2401038",2
"2401041",1
"2401046",2
"2401053",1
"2401055",1
"2401065",2
"2401071",2
"2401095",1
"2401098",1
"2401135",2
"2401144",2
"2401151",1
"2401155",2
"2401158",2
"2401161",2
"2401162",1
"2401164",2
"2401167",2
"2401170",2
"2401184",1
"2401213",1
"2401217",1
"2401234",1
"2401236",1
"2401239",1
"2401241",1
"2401266",1
"2401275",2
"2401277",1
"2401284",1
"2401287",1
"2401311",2
"2401312",1
"2401317",2
"2401326",2
"2401332",2
"2401335",1
"2401338",2
"2401344",1
"2401347",2
"2401350",1
"2401356",2
"2401361",2
"2401365",2
"2401371",2
"2401377",1
"2401383",2
"2401386",1
"2401413",2
"2401416",1
"2401422",1
"2401432",2
"2401434",2
"2401447",2
"2401449",1
"2401450",1
"2401451",1
"2401452",1
"2401455",1
"2401461",1
"2401467",1
"2401470",1
"2401482",1
"2401503",1
"2401512",2
"2401530",1
"2401532",1
"2401536",2
"2401542",2
"2401545",1
"2401548",1
"2401554",1
"2401563",1
"2401566",1
"2401569",1
"2401572",1
"2401578",1
"2401579",1
"2401614",2
"2401636",2
"2401644",1
"2401664",2
"2401665",1
"2401671",1
"2401673",1
"2401689",1
"2401690",2
"2401692",1
"2401730",2
"2401771",1
"2401800",1
"2401803",1
"2401817",1
"2401824",1
"2401836",1
"2401853",1
"2401855",1
"2401860",1
"2401887",2
"2401889",2
"2401890",2
"2401893",1
"2401929",1
"2401941",2
"2401950",1
"2401956",1
"2401977",1
"2401983",2
"2401996",1
"2401998",1
"2401999",1
"2402055",2
"2402082",1
"2402094",1
"2402100",2
"2402308",2
"2402311",2
"2402314",2
"2402325",2
"2402340",2
"2402380",2
"2402391",1
"2402392",1
"2402395",1
"2402396",1
"2402397",1
"2402408",1
"2402409",1
"2402412",1
"2402415",1
"2402437",1
"2402438",1
"2402444",2
"2402445",1
"2402447",1
"2402448",1
"2402451",2
"2402455",2
"2402456",1
"2402458",1
"2402465",1
"2402499",1
"2402550",2
"2402572",2
"2402574",2
"2402586",2
"2402592",1
"2402595",1
"2402604",1
"2402622",2
"2402625",2
"2402635",2
"2402652",1
"2402665",1
"2402670",1
"2402671",1
"2402673",1
"2402676",1
"2402709",1
"2402727",1
"2402745",1
"2402760",1
"2402763",2
"2402770",1
"2402777",1
"2402778",1
"2402781",1
"2402785",1
"2402787",2
"2402802",1
"2402841",2
"2402844",2
"2402858",1
"2402919",1
"2402923",1
"2402928",1
"2402936",1
"2402938",1
"2402944",1
"2402947",2
"2402950",1
"2403126",1
"2403138",1
"2403208",2
"2403460",1
"2403483",1
"2403492",1
"2403501",1
"2403519",1
"2403543",1
"2403545",2
"2403546",2
"2403552",2
"2403620",1
"2403639",2
"2403654",1
"2403741",2
"2403745",2
"2403756",2
"2403825",1
"2403834",1
"2403837",1
"2403846",1
"2403855",2
"2403869",1
"2403915",1
"2403926",1
"2403928",1
"2403939",1
"2403949",1
"2403954",1
"2403981",1
"2403986",1
"2403999",2
"2404003",2
"2404005",2
"2404014",1
"2404023",2
"2404032",2
"2404037",2
"2404038",2
"2404039",1
"2404041",1
"2404093",1
"2404095",2
"2404098",2
"2404107",1
"2404116",1
"2404119",1
"2404128",2
"2404158",4
"2404161",0
"2404178",2
"2404182",2
"2404185",1
"2404227",2
"2404230",1
"2404238",1
